"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"AAL","American Airlines Group Inc.","NASD","Industrial","Airlines",48.0,"lrg",15.830,50725671
"ACB","Aurora Cannabis Inc.","NYSE","Health Care","Pharmaceuticals",,"",11.170,18552820
"AER","AerCap Holdings NV","NYSE","Industrial","Transportation Services",55.2,"mid",42.240,1415206
"AFIN","American Finance Trust, Inc.","NASD","Real Estate","Retail REITs",36.0,"sml",7.940,754455
"AHT","Ashford Hospitality Trust Inc.","NYSE","Real Estate","Hotel & Lodging REITs",,"",2.640,4737456
"AINC","Ashford Inc.","AMEX","Financial","Asset Managers",37.2,"sml",8.250,18075
"AKR","Acadia Realty Trust","NYSE","Real Estate","Retail REITs",32.0,"sml",14.920,429112
"ALGT","Allegiant Travel Co.","NASD","Industrial","Airlines",73.1,"sml",190.250,112272
"AMC","AMC Entertainment Holdings Inc.","NYSE","Consumer Discretionary","Recreational Services",4.2,"sml",2.980,64776910
"AMPY","Amplify Energy Corp.","NYSE","Energy","Exploration & Production",,"",2.020,1339993
"AMTB","Amerant Bancorp Inc.","NASD","Financial","Banks",13.7,"sml",14.120,39507
"APVO","Aptevo Therapeutics Inc.","NASD","","",,"",33.120,110584
"ARKR","Ark Restaurants Corp.","NASD","Consumer Discretionary","Restaurants & Bars",,"",20.200,43759
"ARL","American Realty Investors Inc.","NYSE","Real Estate","Real Estate Development",6.0,"sml",9.350,2512
"ATRO","Astronics Corp.","NASD","Industrial","Aerospace",67.6,"sml",14.450,384806
"BCEI","Bonanza Creek Energy, Inc.","NYSE","Energy","Exploration & Production",32.9,"sml",22.360,148177
"BCOR","Blucora Inc.","NASD","Communication Services","Internet",68.4,"sml",17.130,198262
"BHLB","Berkshire Hills Bancorp, Inc.","NYSE","Financial","Banks",71.5,"sml",18.790,411299
"BHR","Braemar Hotels & Resorts Inc.","NYSE","Real Estate","Hotel & Lodging REITs",,"",4.700,299686
"BJRI","BJ's Restaurants Inc.","NASD","Consumer Discretionary","Restaurants & Bars",91.9,"sml",46.210,343411
"BKD","Brookdale Senior Living, Inc.","NYSE","Health Care","Health Care Providers",71.1,"sml",4.580,1224650
"BNKU","MicroSectors U.S. Big Banks Index 3X Leveraged ETN","AMEX","","",,"",29.410,84391
"BNTX","BioNTech SE","NASD","Health Care","Biotechnology",,"",105.430,2256344
"BORR","Borr Drilling Ltd.","NYSE","Energy","Oil Equipment & Services",,"",0.915,5110908
"BRX","Brixmor Property Group Inc.","NYSE","Real Estate","Retail REITs",72.4,"mid",17.080,2890727
