"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"AIG/WT","American Intl Group, Inc. Warrants","NYSE","Financial","Full Line Insurance",,"",0.060,6617730
"AZUL","Azul S.A. American Depositary Shares","NYSE","Industrial","Airlines",47.2,"sml",19.800,737238
"BNKU","MicroSectors U.S. Big Banks Index 3X Leveraged ETN","AMEX","","",,"",32.760,99721
"BORR","Borr Drilling Ltd.","NYSE","Energy","Oil Equipment & Services",,"",0.931,3285298
"BTE","Baytex Energy Corp.","NYSE","Energy","Exploration & Production",,"",0.670,118326
"CAR","Avis Budget Group, Inc.","NASD","Consumer Discretionary","Travel & Tourism",50.6,"sml",38.980,1601772
"CCL","Carnival Corp.","NYSE","Consumer Discretionary","Recreational Services",31.6,"lrg",20.140,31268875
"CCLP","CSI Compressco LP","NASD","Energy","Oil Equipment & Services",,"",1.050,116688
"CDEV","Centennial Resource Development, Inc.","NASD","Energy","Exploration & Production",,"",2.020,5486897
"CNFR","Conifer Holdings, Inc.","NASD","Financial","Property-Casualty Insurance",,"",3.090,102274
"CPE","Callon Petroleum Co. Del","NYSE","Energy","Exploration & Production",,"",14.500,2591845
"CRIS","Curis, Inc.","NASD","Health Care","Biotechnology",,"",10.470,2412422
"CUK","Carnival Plc.","NYSE","Consumer Discretionary","Recreational Services",33.9,"mid",17.500,1336871
"DAL","Delta Air Lines Inc.","NYSE","Industrial","Airlines",57.5,"lrg",39.410,11754897
"DCP","DCP Midstream, LP","NYSE","Energy","Pipelines",92.1,"mid",20.380,688209
"DFEN","Direxion Daily Aerospace & Defense Bull 3X Shares","AMEX","","",,"",16.050,1395774
"DGLY","Digital Ally Inc.","NASD","Technology","Electronic Equipment",,"",3.070,26596658
"DLPN","Dolphin Entertainment, Inc.","NASD","Communication Services","Internet",,"",3.630,68203
"DOFSQ","Diamond Offshore Drilling, Inc.","NYSE","Energy","Oil Equipment & Services",1.3,"sml",0.191,238409
"DOGZ","Dogness (International) Corp.","NASD","Consumer Staples","Personal Products",,"",2.320,894545
"DPST","Direxion Daily Regional Banks Bull 3x Shares","AMEX","","",,"",162.640,298541
"DPW","DPW Holdings, Inc.","AMEX","Technology","Electrical Components",,"",4.100,4400027
"DRN","Direxion Daily Real Estate Bull 3x Shares","NYSE","","",,"",11.300,342865
"DSE","Duff & Phelps Select Energy MLP Fund Inc.","NYSE","","",,"",5.240,23405
"EFOI","Energy Focus, Inc.","NASD","Technology","Electrical Components",,"",5.280,268190
"ENVB","Enveric Biosciences Inc.","NASD","Technology","Computer Services",,"",4.870,1180760
"EVK","Ever-Glory Intl Group, Inc.","NASD","Consumer Discretionary","Clothing & Accessories",,"",3.350,94917
"EVRI","Everi Holdings Inc.","NYSE","Financial","Financial Administration",87.3,"sml",12.880,1823613
"EYES","Second Sight Medical Products, Inc.","NASD","Health Care","Medical Equipment",66.6,"sml",1.660,845260
"FET","Forum Energy Technologies, Inc.","NYSE","Energy","Oil Equipment & Services",,"",14.390,61815
"FTSI","FTS International, Inc.","NYSE","Energy","Oil Equipment & Services",,"",18.960,150428
"GNUS","Genius Brands International, Inc.","NASD","Communication Services","Entertainment",,"",1.440,11697045
"GOL","Gol Linhas Aereas Inteligentes SA","NYSE","Industrial","Airlines",,"",8.480,1311721
"GRPN","Groupon Inc.","NASD","Consumer Discretionary","Special Consumer Services",80.2,"sml",35.360,492052
"GTE","Gran Tierra Energy, Inc.","AMEX","Energy","Exploration & Production",,"",0.545,23941926
"GUSH","Direxion Daily S&P Oil & Gas Exp. & Prod. Bull 2x Shares","AMEX","","",,"",49.550,1826334
"HDLB","UBS AG London Branch","AMEX","","",,"",12.229,25579
"HIBL","Direxion Daily S&P 500 High Beta Bull 3X Shares","AMEX","","",,"",271.140,26834
"HLX","Helix Energy Solutions Group, Inc.","NYSE","Energy","Oil Equipment & Services",51.8,"sml",4.660,1604966
"HPR","HighPoint Resources Corp.","NYSE","Energy","Exploration & Production",,"",9.660,207167
"ICON","Iconix Brand Group, Inc.","NASD","Consumer Discretionary","Footwear",,"",1.450,268487
"IMRN","Immuron Ltd.","NASD","Health Care","Biotechnology",,"",6.870,23287
"INUV","Inuvo, Inc.","AMEX","Technology","Software",,"",0.657,11622786
"ITP","IT Tech Packaging, Inc.","AMEX","Materials","Paper",,"",0.680,3700061
"IVR","Invesco Mortgage Capital Inc.","NYSE","Real Estate","Mortgage REITs",15.3,"sml",3.350,5596375
"JILL","J.Jill, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",,"",3.670,80526
"KIRK","Kirkland's, Inc.","NASD","Consumer Discretionary","Specialty Retailers",99.2,"sml",17.300,777653
"KLXE","KLX Energy Services Holdings, Inc.","NASD","Energy","Oil Equipment & Services",,"",7.870,82899
"KOS","Kosmos Energy Ltd.","NYSE","Energy","Exploration & Production",82.4,"sml",2.880,4961319
"LBJ","Direxion Daily Latin America Bull 3x Shares","NYSE","","",,"",82.435,12188
"LIND","Lindblad Expeditions Holdings Inc.","NASD","Consumer Discretionary","Recreational Services",88.9,"sml",15.950,179975
"LTRPA","Liberty TripAdvisor Holdings, Inc.","NASD","Consumer Discretionary","Travel & Tourism",93.1,"sml",5.120,1375865
"MARA","Marathon Patent Group, Inc.","NASD","Industrial","Business Support Services",,"",23.360,93550417
"MARPS","Marine Petroleum Trust","NASD","Energy","Exploration & Production",,"",3.720,36328
"MBIO","Mustang Bio, Inc.","NASD","Health Care","Biotechnology",74.8,"sml",4.390,4320339
"MDLY","Medley Management Inc.","NYSE","Financial","Asset Managers",,"",8.770,310972
